"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Teal Tiger"
	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Hivemind"

	"yes"											"Yes"
	"no"											"No"

	"wins"											"wins!"
	"rematch_question"								"Rematch?"
	"round"											"Round"
	"in"											"in"
	"ellipses"										"..."
	"rematch_waiting"								"Waiting for opponent to accept rematch..."

	"gameinfo_nav_howto"							"How to Play"
	"gameinfo_nav_about"							"About"

	"gameinfo_main_intro"							"In Hivemind, every hero's first ability can be used to enter \"split form,\" transforming into a group of 4-5 units with their own set of abilities. You can return to hero form by using the first ability on any split unit."
	"gameinfo_main_death"							"Beware, if all of your split units die, so will your hero!"
	"gameinfo_main_win"								"Be the first to reach 5 kills to win!"
	"gameinfo_main_tips"							"Tips:"
	"gameinfo_main_tip1"							"1. You are invulnerable for a moment while transforming. Use that to dodge enemy spells and attacks!"
	"gameinfo_main_tip2"							"2. Cooldowns, buffs, and debuffs tick down on your hero even while in split form, and vice versa."
	"gameinfo_main_good_luck"						"Good luck!"

	"gameinfo_about_author"							"This mod was created by rap_game_anti_mage. It should be considered a beta. Suggestions? Feedback? Found a bug? Leave a comment in the workshop, or shoot me an email: rapgameantimage@gmail.com."
	"gameinfo_about_specialthanks"					"Special thanks to:"
	"gameinfo_about_thanks1"						"Noya, for his Data-Driven guides and general helpfulness"
	"gameinfo_about_thanks2"						"BMD, for his Barebones package"
	"gameinfo_about_thanks3"						"Pizzalol and all other contributors to SpellLibrary"

	"gameinfo_attributions"							"Attributions:"
	"gameinfo_attributions1"						"Nightmare Orb ambient sound: (c) 2012 Erdie, freesound.org, some changes made."

	"pick_header_text"								"Choose your hero:"
	"pick_header_waiting_for_opponent"				"Waiting for opponent..."

	"hero_form"										"Hero Form"
	"split_form"									"Split Form"

	"multiplication"								"x"

	"pick"											"Pick"
	"random"										"Random"

	"pick_tips_nohero"								"Click a hero to learn more."
	"pick_tips_random"								"Roll the dice on a random hero! (There is no bonus for doing so, but it proves that you are hardcore.)"
	"pick_tips_npc_dota_hero_lycan"					"Nikoval is a melee hero who specializes in brutal close-quarters combat. He uses his howls to slow enemies before slicing their hamstrings and bashing their skulls in. His split form is a pack of five fast-moving wolves that can pounce at enemies and inflict massive bleeding."
	"pick_tips_npc_dota_hero_bane"					"Mara is a ranged hero who relies on elusion and trickery. He haunts his enemies with phantoms and hypnotic orbs while avoiding harm's way by slowing them with ectoplasm and becoming invisible. His split form is a flock of five banshees that can create powerful sonic waves."
	"pick_tips_npc_dota_hero_phoenix"				"Shamarah is a ranged hero who specializes in damage over time and area control. He harasses opponents with magma and sticky flames, and summons explosive eggs that he can drag around with him. His split form is a group of four magma spirits that can create walls of fire."
	"pick_tips_npc_dota_hero_enigma"				"Ov is a ranged hero who specializes in controlling his enemies. He summons hidden black holes that spring to life beneath his enemies' feet, and is skilled at manipulating his enemies' position and form. His split form is a cabal of five eidolons that can phase shift and apply a malicious curse."
	"pick_tips_npc_dota_hero_skeleton_king"			"Daevol is a highly mobile melee hero. He specializes in chasing down enemies by leaping at them or becoming a spectral fireball, all the while burning away their armor. His split form is a cadre of seven skeletons that can rip off their own bones and throw them at the enemy."

	"arena_shrink"									"The walls are closing in..."

	"lorem_ipsum"									"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin elit elit, facilisis eu malesuada porttitor, dictum convallis sapien."

	"npc_dota_wraith_split_skeleton"                "Skeleton"			// Why won't it read this definition from resource? I'm so confused...
}
